binomial,order_,Amazonas,Antioquia,Arauca,Atlantico,Bolivar,Boyaca,Caldas,Caqueta,Casanare,Cauca,Cesar,Choco,Cordoba,Cundinamarca,Guainia,Guaviare,Huila,La.Guajira,Magdalena,Meta,Narino,Norte.de.Santander,Putumayo,Quindio,Risaralda,San.Andres.y.Providencia,Santander,Sucre,Tolima,Valle.del.Cauca,Vaupes,Vichada
Vampyrum spectrum,CHIROPTERA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1
Vampyrodes major,CHIROPTERA,NA,1,NA,NA,1,1,1,NA,NA,1,NA,1,1,1,NA,NA,1,NA,NA,1,1,NA,NA,1,1,NA,1,1,1,1,NA,NA
Vampyrodes caraccioli,CHIROPTERA,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,NA,NA,NA,1,NA,1,NA,1,1
Vampyriscus nymphaea,CHIROPTERA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,1,1,NA,NA
Vampyriscus brocki,CHIROPTERA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA
Vampyriscus bidens,CHIROPTERA,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1
Vampyressa thyone,CHIROPTERA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1
Vampyressa melissa,CHIROPTERA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,NA,1,NA,NA,1,NA,NA,1,NA,1,1,NA,NA,NA,1,NA,1,NA,NA,NA
Uroderma magnirostrum,CHIROPTERA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1
Uroderma bilobatum,CHIROPTERA,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,NA,NA,NA,1,NA,1,NA,1,1
Trinycteris nicefori,CHIROPTERA,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,NA,1,1,NA,NA,1,1
Trachops cirrhosus,CHIROPTERA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1
Thyroptera tricolor,CHIROPTERA,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,1,1,1,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1
Thyroptera discifera,CHIROPTERA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1
Tadarida brasiliensis,CHIROPTERA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,NA
Sturnira tildae,CHIROPTERA,1,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1
Sturnira mistratensis,CHIROPTERA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA
Sturnira magna,CHIROPTERA,1,NA,NA,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA,1,1,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1
Sturnira luisi,CHIROPTERA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA
Sturnira ludovici,CHIROPTERA,NA,1,1,1,1,1,1,NA,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1
Sturnira koopmanhilli,CHIROPTERA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA
Sturnira erythromos,CHIROPTERA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1
Sturnira bogotensis,CHIROPTERA,NA,1,1,NA,NA,1,1,1,1,1,NA,1,NA,1,NA,NA,1,NA,NA,1,1,1,1,1,1,NA,1,NA,1,1,NA,NA
Sturnira bidens,CHIROPTERA,NA,1,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,NA,NA,1,1,1,1,1,1,NA,1,NA,1,1,NA,NA
